2023-08-24 15:02:53,303 - logger name:exp/ECL-PatchTST2023-08-24-15:02:53.303436/ECL-PatchTST.log
2023-08-24 15:02:53,304 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 64, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.8, 'ref_dropout': 0.1, 'ref_block_num': 3, 'add_FFN': 1, 'add_residual': 1, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-24-15:02:53.303436', 'path': 'exp/ECL-PatchTST2023-08-24-15:02:53.303436', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-24 15:02:53,304 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-24 15:02:53,493 - [*] phase 0 Dataset load!
2023-08-24 15:02:54,504 - [*] phase 0 Training start
train 8209
2023-08-24 15:03:05,134 - epoch:0, training loss:0.2121 validation loss:0.1505
train 8209
vs, vt 0.15047739302231508 0.1554367480460893
Updating learning rate to 1.0447174097965174e-05
Updating learning rate to 1.0447174097965174e-05
train 8209
tensor(0.2915, device='cuda:1') tensor(0.8287, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0269, device='cuda:1') tensor(0.0578, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0171, device='cuda:1') tensor(0.0518, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0201, device='cuda:1') tensor(0.0553, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0213, device='cuda:1') tensor(0.0560, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0191, device='cuda:1') tensor(0.0539, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0502, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0149, device='cuda:1') tensor(0.0465, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0161, device='cuda:1') tensor(0.0521, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0177, device='cuda:1') tensor(0.0558, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0182, device='cuda:1') tensor(0.0601, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0144, device='cuda:1') tensor(0.0470, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0224, device='cuda:1') tensor(0.0574, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0154, device='cuda:1') tensor(0.0539, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0156, device='cuda:1') tensor(0.0504, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0520, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0614, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0177, device='cuda:1') tensor(0.0567, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0187, device='cuda:1') tensor(0.0557, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:1') tensor(0.0500, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:1') tensor(0.0535, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0482, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:1') tensor(0.0481, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0461, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:1') tensor(0.0464, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0151, device='cuda:1') tensor(0.0479, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0516, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0156, device='cuda:1') tensor(0.0466, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0487, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0148, device='cuda:1') tensor(0.0510, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0195, device='cuda:1') tensor(0.0536, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0191, device='cuda:1') tensor(0.0547, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0161, device='cuda:1') tensor(0.0492, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0222, device='cuda:1') tensor(0.0528, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0150, device='cuda:1') tensor(0.0483, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0169, device='cuda:1') tensor(0.0546, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0149, device='cuda:1') tensor(0.0506, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0186, device='cuda:1') tensor(0.0536, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0147, device='cuda:1') tensor(0.0491, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0619, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0166, device='cuda:1') tensor(0.0498, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0143, device='cuda:1') tensor(0.0464, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0517, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0151, device='cuda:1') tensor(0.0519, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0150, device='cuda:1') tensor(0.0464, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0143, device='cuda:1') tensor(0.0441, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:1') tensor(0.0572, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0147, device='cuda:1') tensor(0.0455, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:1') tensor(0.0468, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0145, device='cuda:1') tensor(0.0499, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0210, device='cuda:1') tensor(0.0497, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0452, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0461, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0465, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0459, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0166, device='cuda:1') tensor(0.0457, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0444, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0171, device='cuda:1') tensor(0.0499, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0451, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0178, device='cuda:1') tensor(0.0524, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0159, device='cuda:1') tensor(0.0478, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0434, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0110, device='cuda:1') tensor(0.0431, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0442, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0110, device='cuda:1') tensor(0.0445, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:1') tensor(0.0435, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0535, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0469, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0100, device='cuda:1') tensor(0.0416, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:1') tensor(0.0486, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0155, device='cuda:1') tensor(0.0524, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0461, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0176, device='cuda:1') tensor(0.0516, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:1') tensor(0.0437, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0163, device='cuda:1') tensor(0.0477, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:1') tensor(0.0444, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0445, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0525, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0211, device='cuda:1') tensor(0.0511, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0151, device='cuda:1') tensor(0.0488, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0459, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0137, device='cuda:1') tensor(0.0494, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0161, device='cuda:1') tensor(0.0473, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0409, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0144, device='cuda:1') tensor(0.0505, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0181, device='cuda:1') tensor(0.0479, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0440, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:1') tensor(0.0447, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0420, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0144, device='cuda:1') tensor(0.0483, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:1') tensor(0.0440, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0432, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0155, device='cuda:1') tensor(0.0519, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0143, device='cuda:1') tensor(0.0468, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:1') tensor(0.0505, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:1') tensor(0.0484, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.1235243076543239 0.12478237455202774
need align? ->  True 0.12194202036004174
2023-08-24 15:20:12,346 - epoch:10, training loss:2.2364 validation loss:0.1235
Updating learning rate to 8.963656012005982e-05
Updating learning rate to 8.963656012005982e-05
train 8209
tensor(0.0131, device='cuda:1') tensor(0.0460, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0202, device='cuda:1') tensor(0.0492, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0144, device='cuda:1') tensor(0.0493, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0169, device='cuda:1') tensor(0.0463, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0149, device='cuda:1') tensor(0.0462, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:1') tensor(0.0476, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0101, device='cuda:1') tensor(0.0433, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0436, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0495, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0151, device='cuda:1') tensor(0.0480, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0440, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0446, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0169, device='cuda:1') tensor(0.0547, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0477, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0145, device='cuda:1') tensor(0.0524, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0152, device='cuda:1') tensor(0.0499, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0434, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0147, device='cuda:1') tensor(0.0426, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0108, device='cuda:1') tensor(0.0444, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0110, device='cuda:1') tensor(0.0438, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0452, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0454, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0436, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0109, device='cuda:1') tensor(0.0475, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0428, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0137, device='cuda:1') tensor(0.0473, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0485, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0493, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0456, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:1') tensor(0.0465, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0143, device='cuda:1') tensor(0.0464, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0447, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0145, device='cuda:1') tensor(0.0457, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:1') tensor(0.0448, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0424, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0422, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0438, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:1') tensor(0.0540, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:1') tensor(0.0488, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0434, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0437, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0477, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0510, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:1') tensor(0.0474, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0187, device='cuda:1') tensor(0.0525, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:1') tensor(0.0415, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0149, device='cuda:1') tensor(0.0453, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:1') tensor(0.0439, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:1') tensor(0.0490, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0152, device='cuda:1') tensor(0.0480, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0457, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0427, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0420, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0435, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:1') tensor(0.0527, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:1') tensor(0.0516, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0176, device='cuda:1') tensor(0.0506, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0481, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0495, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0103, device='cuda:1') tensor(0.0490, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0168, device='cuda:1') tensor(0.0434, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0175, device='cuda:1') tensor(0.0480, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0425, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0458, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:1') tensor(0.0500, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0439, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0551, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0168, device='cuda:1') tensor(0.0473, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:1') tensor(0.0442, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0420, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0437, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0156, device='cuda:1') tensor(0.0473, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:1') tensor(0.0537, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0144, device='cuda:1') tensor(0.0462, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0103, device='cuda:1') tensor(0.0432, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0115, device='cuda:1') tensor(0.0442, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:1') tensor(0.0492, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0484, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0111, device='cuda:1') tensor(0.0509, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0188, device='cuda:1') tensor(0.0564, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0462, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0443, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0177, device='cuda:1') tensor(0.0518, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0433, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0478, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0158, device='cuda:1') tensor(0.0527, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0442, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:1') tensor(0.0436, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0111, device='cuda:1') tensor(0.0425, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0115, device='cuda:1') tensor(0.0419, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0417, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0454, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0440, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0447, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0110, device='cuda:1') tensor(0.0422, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0113, device='cuda:1') tensor(0.0423, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0109, device='cuda:1') tensor(0.0407, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0106, device='cuda:1') tensor(0.0398, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0406, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0115, device='cuda:1') tensor(0.0445, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0100, device='cuda:1') tensor(0.0466, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0467, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0115, device='cuda:1') tensor(0.0425, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0137, device='cuda:1') tensor(0.0444, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0451, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:1') tensor(0.0470, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0137, device='cuda:1') tensor(0.0476, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0440, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0150, device='cuda:1') tensor(0.0432, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0177, device='cuda:1') tensor(0.0477, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:1') tensor(0.0601, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0193, device='cuda:1') tensor(0.0579, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0099, device='cuda:1') tensor(0.0417, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0547, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0149, device='cuda:1') tensor(0.0492, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:1') tensor(0.0442, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0459, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0098, device='cuda:1') tensor(0.0411, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0145, device='cuda:1') tensor(0.0425, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0105, device='cuda:1') tensor(0.0411, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:1') tensor(0.0499, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0106, device='cuda:1') tensor(0.0447, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0451, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0111, device='cuda:1') tensor(0.0408, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0473, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0435, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0468, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0425, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.1239555914547633 0.12291623444550416
need align? ->  True 0.12194202036004174
2023-08-24 15:22:03,069 - epoch:11, training loss:2.1298 validation loss:0.1240
Updating learning rate to 8.531922302738664e-05
Updating learning rate to 8.531922302738664e-05
train 8209
tensor(0.0116, device='cuda:1') tensor(0.0408, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0417, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0113, device='cuda:1') tensor(0.0437, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0426, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0115, device='cuda:1') tensor(0.0425, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0403, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:1') tensor(0.0474, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:1') tensor(0.0464, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0113, device='cuda:1') tensor(0.0415, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0404, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0446, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0509, device='cuda:1', grad_fn=<MeanBackward0>)
